#speciesnames;
species.name.sp0;Alosaalosa
species.name.sp59;Platichthysflesusflesus
species.name.sp6;Atherinaboyeri
species.name.sp60;Pleuronectesplatessa
species.name.sp61;Pomatomussaltatrix
species.name.sp62;Pomatoschistusmarmoratus
species.name.sp63;Pomatoschistusminutus
species.name.sp64;Rhinobatosrhinobatos
species.name.sp65;Sardasarda
species.name.sp66;Sardinapilchardus
species.name.sp67;Sardinellaaurita
species.name.sp68;Sauridaundosquamis
species.name.sp69;Sciaenaumbra
species.name.sp7;Auxisrocheirochei
species.name.sp70;Scomberjaponicus
species.name.sp71;Scomberscombrus
species.name.sp72;Scophthalmusmaximus
species.name.sp73;Scorpaenanotata
species.name.sp74;Scyliorhinuscanicula
species.name.sp75;Sepiaofficinalis
species.name.sp76;Serioladumerili
species.name.sp77;Serranusatricauda
species.name.sp78;Soleasolea
species.name.sp79;Sparusaurata
species.name.sp8;Belonebelone
species.name.sp80;Sphyraenasphyraena
species.name.sp81;Sphyraenaviridensis
species.name.sp82;Spicaramaena
species.name.sp83;Spicarasmaris
species.name.sp84;Spondyliosomacantharus
species.name.sp85;Sprattussprattus
species.name.sp86;Squillamantis
species.name.sp87;Stephanolepisdiaspros
species.name.sp88;Thunnusalalunga
species.name.sp89;Thunnusthynnus
species.name.sp9;Boopsboops
species.name.sp90;Trachurusmediterraneus
species.name.sp91;Trachuruspicturatus
species.name.sp92;Trachurustrachurus
species.name.sp93;Trachyrincusscabrus
species.name.sp94;Triglalyra
species.name.sp95;Trisopterusluscus
species.name.sp96;Trisopterusminutus
species.name.sp97;Upeneusmoluccensis
species.name.sp98;Xiphiasgladius
species.name.sp99;Zosterisessorophiocephalus
species.name.sp100;Zosteuphausiids
species.egg.size.sp0;0.1
species.egg.size.sp1;0.1
species.egg.size.sp10;0.1
species.egg.size.sp11;0.1
species.egg.size.sp12;0.064
species.egg.size.sp13;0.1
species.egg.size.sp14;0.1
species.egg.size.sp15;0.04
species.egg.size.sp16;0.1
species.egg.size.sp17;0.1
species.egg.size.sp18;0.1
species.egg.size.sp19;0.13
species.egg.size.sp2;0.1
species.egg.size.sp20;0.085
species.egg.size.sp21;0.085
species.egg.size.sp22;0.085
species.egg.size.sp23;0.082
species.egg.size.sp24;0.085
species.egg.size.sp25;0.1
species.egg.size.sp26;0.15
species.egg.size.sp27;0.1
species.egg.size.sp28;0.1
species.egg.size.sp29;0.135
species.egg.size.sp3;0.1
species.egg.size.sp30;0.1
species.egg.size.sp31;4.53
species.egg.size.sp32;0.1
species.egg.size.sp33;0.1
species.egg.size.sp34;0.2
species.egg.size.sp35;0.11
species.egg.size.sp36;0.1
species.egg.size.sp37;0.1
species.egg.size.sp38;0.1
species.egg.size.sp39;0.18
species.egg.size.sp4;0.1
species.egg.size.sp40;0.27
species.egg.size.sp41;0.27
species.egg.size.sp42;0.114
species.egg.size.sp43;0.097
species.egg.size.sp44;0.1
species.egg.size.sp45;0.1
species.egg.size.sp46;0.066
species.egg.size.sp47;0.06
species.egg.size.sp48;39
species.egg.size.sp49;0.1
species.egg.size.sp5;0.1
species.egg.size.sp50;0.325
species.egg.size.sp51;0.1
species.egg.size.sp52;0.1
species.egg.size.sp53;0.096
species.egg.size.sp54;0.1
species.egg.size.sp55;0.133
species.egg.size.sp56;0.1
species.egg.size.sp57;0.025
species.egg.size.sp58;0.1
species.egg.size.sp59;0.115
species.egg.size.sp6;0.1
species.egg.size.sp60;0.191
species.egg.size.sp61;0.1
species.egg.size.sp62;0.1
species.egg.size.sp63;0.1
species.egg.size.sp64;15
species.egg.size.sp65;0.1
species.egg.size.sp66;0.14
species.egg.size.sp67;0.12
species.egg.size.sp68;0.1
species.egg.size.sp69;0.1
species.egg.size.sp7;0.097
species.egg.size.sp70;0.115
species.egg.size.sp71;0.115
species.egg.size.sp72;0.1
species.egg.size.sp73;0.1
species.egg.size.sp74;10.06
species.egg.size.sp75;1.35
species.egg.size.sp76;0.11
species.egg.size.sp77;0.0845
species.egg.size.sp78;0.128
species.egg.size.sp79;0.098
species.egg.size.sp8;0.1
species.egg.size.sp80;0.1
species.egg.size.sp81;0.1
species.egg.size.sp82;0.1
species.egg.size.sp83;0.1
species.egg.size.sp84;0.109
species.egg.size.sp85;0.11
species.egg.size.sp86;0.1
species.egg.size.sp87;0.1
species.egg.size.sp88;0.1
species.egg.size.sp89;0.1
species.egg.size.sp9;0.1
species.egg.size.sp90;0.1
species.egg.size.sp91;0.1
species.egg.size.sp92;0.1
species.egg.size.sp93;0.1
species.egg.size.sp94;0.1
species.egg.size.sp95;0.11
species.egg.size.sp96;0.11
species.egg.size.sp97;0.1
species.egg.size.sp98;0.17
species.egg.size.sp99;0.1
species.egg.size.sp100;0.1
species.egg.weight.sp0;0.0005386
species.egg.weight.sp1;0.0005386
species.egg.weight.sp10;0.0005386
species.egg.weight.sp11;0.0005386
species.egg.weight.sp12;0.000344704
species.egg.weight.sp13;0.0005386
species.egg.weight.sp14;0.0005386
species.egg.weight.sp15;0.00021544
species.egg.weight.sp16;0.0005386
species.egg.weight.sp17;0.0005386
species.egg.weight.sp18;0.0005386
species.egg.weight.sp19;0.00070018
species.egg.weight.sp2;0.0005386
species.egg.weight.sp20;0.00045781
species.egg.weight.sp21;0.00045781
species.egg.weight.sp22;0.00045781
species.egg.weight.sp23;0.000441652
species.egg.weight.sp24;0.00045781
species.egg.weight.sp25;0.0005386
species.egg.weight.sp26;0.0008079
species.egg.weight.sp27;0.0005386
species.egg.weight.sp28;0.0005386
species.egg.weight.sp29;0.00072711
species.egg.weight.sp3;0.0005386
species.egg.weight.sp30;0.0005386
species.egg.weight.sp31;2.2
species.egg.weight.sp32;0.0005386
species.egg.weight.sp33;0.0005386
species.egg.weight.sp34;0.0625
species.egg.weight.sp35;0.00059246
species.egg.weight.sp36;0.0005386
species.egg.weight.sp37;0.0005386
species.egg.weight.sp38;0.0005386
species.egg.weight.sp39;0.00096948
species.egg.weight.sp4;0.0005386
species.egg.weight.sp40;0.00145422
species.egg.weight.sp41;0.00145422
species.egg.weight.sp42;0.000614004
species.egg.weight.sp43;0.0005386
species.egg.weight.sp44;0.0005386
species.egg.weight.sp45;0.0005386
species.egg.weight.sp46;0.000355476
species.egg.weight.sp47;0.00032316
species.egg.weight.sp48;238
species.egg.weight.sp49;0.0005386
species.egg.weight.sp5;0.0005386
species.egg.weight.sp50;0.000264512
species.egg.weight.sp51;0.0005386
species.egg.weight.sp52;0.0005386
species.egg.weight.sp53;0.0005386
species.egg.weight.sp54;0.0005386
species.egg.weight.sp55;0.000716338
species.egg.weight.sp56;0.0005386
species.egg.weight.sp57;6.47e-06
species.egg.weight.sp58;0.0005386
species.egg.weight.sp59;0.00061939
species.egg.weight.sp6;0.0005386
species.egg.weight.sp60;0.0005386
species.egg.weight.sp61;0.001028726
species.egg.weight.sp62;0.0005386
species.egg.weight.sp63;0.0005386
species.egg.weight.sp64;21.05
species.egg.weight.sp65;0.0005386
species.egg.weight.sp66;0.00075404
species.egg.weight.sp67;0.00064632
species.egg.weight.sp68;0.0005386
species.egg.weight.sp69;0.0005386
species.egg.weight.sp7;0.0005386
species.egg.weight.sp70;0.00061939
species.egg.weight.sp71;0.00061939
species.egg.weight.sp72;0.0005386
species.egg.weight.sp73;0.0005386
species.egg.weight.sp74;10
species.egg.weight.sp75;0.5
species.egg.weight.sp76;0.0005386
species.egg.weight.sp77;0.000455117
species.egg.weight.sp78;0.000689408
species.egg.weight.sp79;0.0005386
species.egg.weight.sp8;0.0005386
species.egg.weight.sp80;0.0005386
species.egg.weight.sp81;0.0005386
species.egg.weight.sp82;0.0005386
species.egg.weight.sp83;0.0005386
species.egg.weight.sp84;0.000587074
species.egg.weight.sp85;0.00059246
species.egg.weight.sp86;0.0005386
species.egg.weight.sp87;0.0005386
species.egg.weight.sp88;0.0005386
species.egg.weight.sp89;0.0005386
species.egg.weight.sp9;0.0005386
species.egg.weight.sp90;0.0005386
species.egg.weight.sp91;0.0005386
species.egg.weight.sp92;0.0005386
species.egg.weight.sp93;0.0005386
species.egg.weight.sp94;0.0005386
species.egg.weight.sp95;0.00059246
species.egg.weight.sp96;0.00059246
species.egg.weight.sp97;0.0005386
species.egg.weight.sp98;0.00091562
species.egg.weight.sp99;0.0005386
species.egg.weight.sp100;0.0005386
species.K.sp0;0.351
species.K.sp1;0.241
species.K.sp10;0.35
species.K.sp11;0.41575
species.K.sp12;0.145666667
species.K.sp13;1.659
species.K.sp14;1.17
species.K.sp15;0.97
species.K.sp16;0.08775
species.K.sp17;0.12
species.K.sp18;0.17
species.K.sp19;0.2466
species.K.sp2;0.407557895
species.K.sp20;0.281222222
species.K.sp21;0.11
species.K.sp22;0.191
species.K.sp23;0.152
species.K.sp24;0.194625
species.K.sp25;0.387
species.K.sp26;0.4727
species.K.sp27;0.1655
species.K.sp28;0.09
species.K.sp29;0.2
species.K.sp3;0.144666667
species.K.sp30;0.16
species.K.sp31;0.15
species.K.sp32;0.391
species.K.sp33;0.13
species.K.sp34;2
species.K.sp35;0.17
species.K.sp36;0.247470588
species.K.sp37;0.288142857
species.K.sp38;0.229166667
species.K.sp39;1.74
species.K.sp4;0.444
species.K.sp40;0.15
species.K.sp41;0.15
species.K.sp42;0.143333333
species.K.sp43;0.188615385
species.K.sp44;0.296666667
species.K.sp45;0.3153125
species.K.sp46;0.380416667
species.K.sp47;0.2901
species.K.sp48;0.09
species.K.sp49;0.324
species.K.sp5;0.331
species.K.sp50;0.56
species.K.sp51;0.2874
species.K.sp52;0.188
species.K.sp53;0.144
species.K.sp54;0.605
species.K.sp55;0.19
species.K.sp56;0.53906
species.K.sp57;0.69
species.K.sp58;0.195
species.K.sp59;0.42
species.K.sp6;0.21
species.K.sp60;0.145782609
species.K.sp61;0.173
species.K.sp62;1.5
species.K.sp63;1.154
species.K.sp64;0.22225
species.K.sp65;0.516538462
species.K.sp66;0.445
species.K.sp67;0.437222222
species.K.sp68;0.232
species.K.sp69;0.1835
species.K.sp7;0.181
species.K.sp70;0.314571429
species.K.sp71;0.43075
species.K.sp72;0.29
species.K.sp73;0.31025
species.K.sp74;0.53
species.K.sp75;0.800333333
species.K.sp76;0.19
species.K.sp77;0.11
species.K.sp78;0.44
species.K.sp79;0.283666667
species.K.sp8;0.351
species.K.sp80;0.123
species.K.sp81;0.089
species.K.sp82;0.255
species.K.sp83;0.23
species.K.sp84;0.161
species.K.sp85;0.344
species.K.sp86;0.5
species.K.sp87;0.35
species.K.sp88;0.258
species.K.sp89;0.093
species.K.sp9;0.18
species.K.sp90;0.3354
species.K.sp91;0.08
species.K.sp92;0.3215
species.K.sp93;0.285
species.K.sp94;0.162333333
species.K.sp95;0.3505
species.K.sp96;0.399428571
species.K.sp97;0.83
species.K.sp98;0.185
species.K.sp99;0.169
species.K.sp100;1.68
species.length2weight.allometric.power.sp0;3.212666667
species.length2weight.allometric.power.sp1;3.2835
species.length2weight.allometric.power.sp10;3.11
species.length2weight.allometric.power.sp11;2.954909091
species.length2weight.allometric.power.sp12;3.141
species.length2weight.allometric.power.sp13;3.0137
species.length2weight.allometric.power.sp14;2.806
species.length2weight.allometric.power.sp15;3.13
species.length2weight.allometric.power.sp16;3.120285714
species.length2weight.allometric.power.sp17;3.13
species.length2weight.allometric.power.sp18;2.735
species.length2weight.allometric.power.sp19;3.072769231
species.length2weight.allometric.power.sp2;3.188818182
species.length2weight.allometric.power.sp20;3.129114286
species.length2weight.allometric.power.sp21;3.14
species.length2weight.allometric.power.sp22;3.008966667
species.length2weight.allometric.power.sp23;3.08188
species.length2weight.allometric.power.sp24;3.103911111
species.length2weight.allometric.power.sp25;2.627
species.length2weight.allometric.power.sp26;3.162733333
species.length2weight.allometric.power.sp27;3.015
species.length2weight.allometric.power.sp28;3.05
species.length2weight.allometric.power.sp29;3.12159
species.length2weight.allometric.power.sp3;2.8512
species.length2weight.allometric.power.sp30;3.147142857
species.length2weight.allometric.power.sp31;3.02
species.length2weight.allometric.power.sp32;3.001414286
species.length2weight.allometric.power.sp33;3.02375
species.length2weight.allometric.power.sp34;3.216
species.length2weight.allometric.power.sp35;2.993
species.length2weight.allometric.power.sp36;2.902636364
species.length2weight.allometric.power.sp37;2.9589
species.length2weight.allometric.power.sp38;2.915125
species.length2weight.allometric.power.sp39;2.4181
species.length2weight.allometric.power.sp4;2.63
species.length2weight.allometric.power.sp40;2.8457
species.length2weight.allometric.power.sp41;2.880433333
species.length2weight.allometric.power.sp42;3.055925
species.length2weight.allometric.power.sp43;3.097545692
species.length2weight.allometric.power.sp44;3.332666667
species.length2weight.allometric.power.sp45;3.147454545
species.length2weight.allometric.power.sp46;3.12421
species.length2weight.allometric.power.sp47;3.1012
species.length2weight.allometric.power.sp48;3.2065
species.length2weight.allometric.power.sp49;3.172775
species.length2weight.allometric.power.sp5;2.462666667
species.length2weight.allometric.power.sp50;2.987
species.length2weight.allometric.power.sp51;3.190222222
species.length2weight.allometric.power.sp52;2.948473684
species.length2weight.allometric.power.sp53;3.031142857
species.length2weight.allometric.power.sp54;1.9695
species.length2weight.allometric.power.sp55;2.62
species.length2weight.allometric.power.sp56;2.4955392
species.length2weight.allometric.power.sp57;2.406
species.length2weight.allometric.power.sp58;3.188
species.length2weight.allometric.power.sp59;3.101
species.length2weight.allometric.power.sp6;3.093466667
species.length2weight.allometric.power.sp60;3.030333333
species.length2weight.allometric.power.sp61;2.92726
species.length2weight.allometric.power.sp62;3.199333333
species.length2weight.allometric.power.sp63;3.289
species.length2weight.allometric.power.sp64;3.184466667
species.length2weight.allometric.power.sp65;3.1178125
species.length2weight.allometric.power.sp66;3.08475
species.length2weight.allometric.power.sp67;2.961222222
species.length2weight.allometric.power.sp68;2.9789
species.length2weight.allometric.power.sp69;3.0594
species.length2weight.allometric.power.sp7;2.68
species.length2weight.allometric.power.sp70;3.2225
species.length2weight.allometric.power.sp71;3.077666667
species.length2weight.allometric.power.sp72;2.9983
species.length2weight.allometric.power.sp73;3.02234006
species.length2weight.allometric.power.sp74;3.19565
species.length2weight.allometric.power.sp75;2.6475
species.length2weight.allometric.power.sp76;2.9055
species.length2weight.allometric.power.sp77;3.1755
species.length2weight.allometric.power.sp78;3.0638
species.length2weight.allometric.power.sp79;3.01966
species.length2weight.allometric.power.sp8;2.8815
species.length2weight.allometric.power.sp80;2.527
species.length2weight.allometric.power.sp81;3
species.length2weight.allometric.power.sp82;3.505
species.length2weight.allometric.power.sp83;2.9310526
species.length2weight.allometric.power.sp84;2.94075
species.length2weight.allometric.power.sp85;2.9476
species.length2weight.allometric.power.sp86;1.737
species.length2weight.allometric.power.sp87;3.033666667
species.length2weight.allometric.power.sp88;2.88
species.length2weight.allometric.power.sp89;2.934
species.length2weight.allometric.power.sp9;3.13502849
species.length2weight.allometric.power.sp90;2.97076
species.length2weight.allometric.power.sp91;2.96
species.length2weight.allometric.power.sp92;3.003609524
species.length2weight.allometric.power.sp93;3.232
species.length2weight.allometric.power.sp94;2.91925
species.length2weight.allometric.power.sp95;3.124615385
species.length2weight.allometric.power.sp96;3.144125
species.length2weight.allometric.power.sp97;3.217166667
species.length2weight.allometric.power.sp98;3.171
species.length2weight.allometric.power.sp99;3.102333333
species.length2weight.allometric.power.sp100;2.92
species.length2weight.condition.factor.sp0;0.003593333
species.length2weight.condition.factor.sp1;0.00548
species.length2weight.condition.factor.sp10;0.0089
species.length2weight.condition.factor.sp11;0.011965455
species.length2weight.condition.factor.sp12;0.007882
species.length2weight.condition.factor.sp13;0.0097
species.length2weight.condition.factor.sp14;0.0102
species.length2weight.condition.factor.sp15;0.00589
species.length2weight.condition.factor.sp16;0.011501429
species.length2weight.condition.factor.sp17;0.0082
species.length2weight.condition.factor.sp18;0.0637
species.length2weight.condition.factor.sp19;0.010536154
species.length2weight.condition.factor.sp2;0.001254545
species.length2weight.condition.factor.sp20;0.015011714
species.length2weight.condition.factor.sp21;0.0116
species.length2weight.condition.factor.sp22;0.0245
species.length2weight.condition.factor.sp23;0.017152
species.length2weight.condition.factor.sp24;0.018609444
species.length2weight.condition.factor.sp25;0.59682
species.length2weight.condition.factor.sp26;0.005266667
species.length2weight.condition.factor.sp27;0.0109
species.length2weight.condition.factor.sp28;0.0123
species.length2weight.condition.factor.sp29;0.009
species.length2weight.condition.factor.sp3;0.017392
species.length2weight.condition.factor.sp30;0.005875714
species.length2weight.condition.factor.sp31;0.0025
species.length2weight.condition.factor.sp32;0.012414286
species.length2weight.condition.factor.sp33;0.020215
species.length2weight.condition.factor.sp34;0.0165
species.length2weight.condition.factor.sp35;0.0064
species.length2weight.condition.factor.sp36;0.012622727
species.length2weight.condition.factor.sp37;0.012278
species.length2weight.condition.factor.sp38;0.01750125
species.length2weight.condition.factor.sp39;0.05
species.length2weight.condition.factor.sp4;0.00135
species.length2weight.condition.factor.sp40;0.0244
species.length2weight.condition.factor.sp41;0.021133333
species.length2weight.condition.factor.sp42;0.012663333
species.length2weight.condition.factor.sp43;0.004338538
species.length2weight.condition.factor.sp44;0.0029
species.length2weight.condition.factor.sp45;0.008859091
species.length2weight.condition.factor.sp46;0.007711
species.length2weight.condition.factor.sp47;0.009168
species.length2weight.condition.factor.sp48;0.001908
species.length2weight.condition.factor.sp49;0.000426
species.length2weight.condition.factor.sp5;0.288012667
species.length2weight.condition.factor.sp50;0.42
species.length2weight.condition.factor.sp51;0.009718889
species.length2weight.condition.factor.sp52;0.021730789
species.length2weight.condition.factor.sp53;0.022165714
species.length2weight.condition.factor.sp54;6,00E-04
species.length2weight.condition.factor.sp55;0.0045
species.length2weight.condition.factor.sp56;0.189242
species.length2weight.condition.factor.sp57;0.00469
species.length2weight.condition.factor.sp58;0.0052
species.length2weight.condition.factor.sp59;0.006773333
species.length2weight.condition.factor.sp6;0.006770667
species.length2weight.condition.factor.sp60;0.009677778
species.length2weight.condition.factor.sp61;0.01394
species.length2weight.condition.factor.sp62;0.007511667
species.length2weight.condition.factor.sp63;0.0037
species.length2weight.condition.factor.sp64;0.001266667
species.length2weight.condition.factor.sp65;0.0065625
species.length2weight.condition.factor.sp66;0.006375
species.length2weight.condition.factor.sp67;0.011122222
species.length2weight.condition.factor.sp68;0.0074
species.length2weight.condition.factor.sp69;0.0214
species.length2weight.condition.factor.sp7;0.0542
species.length2weight.condition.factor.sp70;0.00615
species.length2weight.condition.factor.sp71;0.009611667
species.length2weight.condition.factor.sp72;0.02869
species.length2weight.condition.factor.sp73;0.01775802
species.length2weight.condition.factor.sp74;0.001525
species.length2weight.condition.factor.sp75;0.2975
species.length2weight.condition.factor.sp76;0.0212
species.length2weight.condition.factor.sp77;0.0090525
species.length2weight.condition.factor.sp78;0.007
species.length2weight.condition.factor.sp79;0.025976
species.length2weight.condition.factor.sp8;0.00173
species.length2weight.condition.factor.sp80;0.056856667
species.length2weight.condition.factor.sp81;0.00391
species.length2weight.condition.factor.sp82;0.0028
species.length2weight.condition.factor.sp83;0.01133781
species.length2weight.condition.factor.sp84;0.0312075
species.length2weight.condition.factor.sp85;0.008655556
species.length2weight.condition.factor.sp86;0.099
species.length2weight.condition.factor.sp87;0.017533333
species.length2weight.condition.factor.sp88;0.0033878
species.length2weight.condition.factor.sp89;0.0231
species.length2weight.condition.factor.sp9;0.00675602
species.length2weight.condition.factor.sp90;0.011401333
species.length2weight.condition.factor.sp91;0.0089
species.length2weight.condition.factor.sp92;0.009557143
species.length2weight.condition.factor.sp93;0.00129
species.length2weight.condition.factor.sp94;0.01196625
species.length2weight.condition.factor.sp95;0.010862308
species.length2weight.condition.factor.sp96;0.00753875
species.length2weight.condition.factor.sp97;0.010266667
species.length2weight.condition.factor.sp98;0.00475
species.length2weight.condition.factor.sp99;0.0087
species.length2weight.condition.factor.sp100;0.009
species.lifespan.sp0;8
species.lifespan.sp1;8
species.lifespan.sp10;11
species.lifespan.sp11;14.75
species.lifespan.sp12;6
species.lifespan.sp13;3.66
species.lifespan.sp14;2
species.lifespan.sp15;1
species.lifespan.sp16;26
species.lifespan.sp17;16
species.lifespan.sp18;10
species.lifespan.sp19;7
species.lifespan.sp2;13.14
species.lifespan.sp20;13
species.lifespan.sp21;17
species.lifespan.sp22;18
species.lifespan.sp23;10
species.lifespan.sp24;7
species.lifespan.sp25;2
species.lifespan.sp26;4.5
species.lifespan.sp27;17
species.lifespan.sp28;50
species.lifespan.sp29;3
species.lifespan.sp3;42
species.lifespan.sp30;21
species.lifespan.sp31;8
species.lifespan.sp32;4.33
species.lifespan.sp33;12
species.lifespan.sp34;1.13
species.lifespan.sp35;7
species.lifespan.sp36;8
species.lifespan.sp37;10
species.lifespan.sp38;4
species.lifespan.sp39;1.25
species.lifespan.sp4;8
species.lifespan.sp40;7
species.lifespan.sp41;8
species.lifespan.sp42;13
species.lifespan.sp43;8.3
species.lifespan.sp44;8.5
species.lifespan.sp45;11
species.lifespan.sp46;6.75
species.lifespan.sp47;6.2
species.lifespan.sp48;24
species.lifespan.sp49;15
species.lifespan.sp5;10
species.lifespan.sp50;1.3
species.lifespan.sp51;8
species.lifespan.sp52;6.6
species.lifespan.sp53;12
species.lifespan.sp54;3
species.lifespan.sp55;15
species.lifespan.sp56;6
species.lifespan.sp57;3
species.lifespan.sp58;5
species.lifespan.sp59;15
species.lifespan.sp6;4
species.lifespan.sp60;32.5
species.lifespan.sp61;9
species.lifespan.sp62;2
species.lifespan.sp63;2.265
species.lifespan.sp64;5
species.lifespan.sp65;4
species.lifespan.sp66;8.83
species.lifespan.sp67;6.33
species.lifespan.sp68;7.5
species.lifespan.sp69;21
species.lifespan.sp7;5
species.lifespan.sp70;10.54
species.lifespan.sp71;17
species.lifespan.sp72;5.3
species.lifespan.sp73;8
species.lifespan.sp74;10.5
species.lifespan.sp75;1.5
species.lifespan.sp76;15
species.lifespan.sp77;16
species.lifespan.sp78;16.7
species.lifespan.sp79;11
species.lifespan.sp8;8
species.lifespan.sp80;8
species.lifespan.sp81;8
species.lifespan.sp82;5
species.lifespan.sp83;5.5
species.lifespan.sp84;13
species.lifespan.sp85;6
species.lifespan.sp86;3.5
species.lifespan.sp87;4
species.lifespan.sp88;6
species.lifespan.sp89;14
species.lifespan.sp9;5
species.lifespan.sp90;12
species.lifespan.sp91;18
species.lifespan.sp92;9
species.lifespan.sp93;11
species.lifespan.sp94;7.5
species.lifespan.sp95;5
species.lifespan.sp96;4.33
species.lifespan.sp97;5
species.lifespan.sp98;10
species.lifespan.sp99;5
species.lifespan.sp100;2
species.lInf.sp0;70.3
species.lInf.sp1;52.1
species.lInf.sp10;41.2
species.lInf.sp11;55.05714286
species.lInf.sp12;27.2
species.lInf.sp13;101.45
species.lInf.sp14;7.79
species.lInf.sp15;5.4
species.lInf.sp16;90.625
species.lInf.sp17;107.24
species.lInf.sp18;34.9
species.lInf.sp19;69.62
species.lInf.sp2;70.18666667
species.lInf.sp20;22.2524875
species.lInf.sp21;68.8
species.lInf.sp22;45.28
species.lInf.sp23;44.2
species.lInf.sp24;30.017775
species.lInf.sp25;19.28
species.lInf.sp26;18.408
species.lInf.sp27;144.3249975
species.lInf.sp28;137.4666633
species.lInf.sp29;33.77
species.lInf.sp3;140
species.lInf.sp30;46
species.lInf.sp31;64
species.lInf.sp32;15.9
species.lInf.sp33;52
species.lInf.sp34;29.63
species.lInf.sp35;44.8
species.lInf.sp36;43.214305
species.lInf.sp37;44.33501429
species.lInf.sp38;38.544515
species.lInf.sp39;23.8
species.lInf.sp4;7.139
species.lInf.sp40;103
species.lInf.sp41;102
species.lInf.sp42;39.74833333
species.lInf.sp43;105.4230769
species.lInf.sp44;49.3
species.lInf.sp45;63.7
species.lInf.sp46;29.205
species.lInf.sp47;36.0225
species.lInf.sp48;175
species.lInf.sp49;22.7
species.lInf.sp5;7.433333333
species.lInf.sp50;29.6
species.lInf.sp51;28.3241375
species.lInf.sp52;37.35059154
species.lInf.sp53;63.96
species.lInf.sp54;8.596
species.lInf.sp55;17.85
species.lInf.sp56;4.438642857
species.lInf.sp57;18.03
species.lInf.sp58;67.15
species.lInf.sp59;38.5
species.lInf.sp6;14.75
species.lInf.sp60;55.635
species.lInf.sp61;111.200798
species.lInf.sp62;6.45325231
species.lInf.sp63;8.15
species.lInf.sp64;128.60001
species.lInf.sp65;82.38
species.lInf.sp66;21.30166667
species.lInf.sp67;27.5375
species.lInf.sp68;41.765
species.lInf.sp69;54.05
species.lInf.sp7;57.388
species.lInf.sp70;39.925
species.lInf.sp71;37.3
species.lInf.sp72;63.06363636
species.lInf.sp73;16.925
species.lInf.sp74;56.8
species.lInf.sp75;28.38333333
species.lInf.sp76;174.60001
species.lInf.sp77;49.5
species.lInf.sp78;39.6
species.lInf.sp79;57.03333333
species.lInf.sp8;54.8
species.lInf.sp80;55.3
species.lInf.sp81;100.6
species.lInf.sp82;21.99
species.lInf.sp83;19.6
species.lInf.sp84;41.7
species.lInf.sp85;14.29571429
species.lInf.sp86;19.69
species.lInf.sp87;27.83
species.lInf.sp88;94.7
species.lInf.sp89;319
species.lInf.sp9;32.4
species.lInf.sp90;35.20909125
species.lInf.sp91;62.7
species.lInf.sp92;32.264503
species.lInf.sp93;47.75
species.lInf.sp94;61.46626333
species.lInf.sp95;44.375
species.lInf.sp96;25.94285714
species.lInf.sp97;25.69761111
species.lInf.sp98;238.5
species.lInf.sp99;27.4
species.lInf.sp100;1.84
species.maturity.size.sp0;40
species.maturity.size.sp1;22.5
species.maturity.size.sp10;23.06
species.maturity.size.sp11;20.16428571
species.maturity.size.sp12;16.21
species.maturity.size.sp13;68.4
species.maturity.size.sp14;2.5
species.maturity.size.sp15;2.74
species.maturity.size.sp16;38.6
species.maturity.size.sp17;41.5
species.maturity.size.sp18;10
species.maturity.size.sp19;26.48
species.maturity.size.sp2;60
species.maturity.size.sp20;10.57
